web-scraper-order,web-scraper-start-url,phone price,delivery ,phone features,phone display image-src
[phone]-31,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-40,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi Note 9 (Aqua Green, 6GB RAM 128GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",
[phone]-20,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tuesday, October 20",,
[phone]-50,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Samsung Galaxy M01 (Red, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-52,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-55,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81mtDLql+XL._AC_UY218_.jpg
[phone]-36,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Samsung Galaxy M21 (Raven Black, 6GB RAM, 128GB Storage)",
[phone]-12,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"16,990",,,
[phone]-34,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-57,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/71SVzNmepQL._AC_UY218_.jpg
[phone]-70,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/61DlqYmSLOL._AC_UY218_.jpg
[phone]-24,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-7,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"8,999",,,
[phone]-49,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi 9A (Midnight Black, 2Gb Ram, 32Gb Storage)",
[phone]-16,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"10,298",,,
[phone]-5,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"13,999",,,
[phone]-21,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-19,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Friday, October 23",,
[phone]-46,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi Note 9 (Aqua Green, 4GB RAM 128GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",
[phone]-15,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"7,999",,,
[phone]-42,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi 9 (Carbon Black, 4GB RAM, 64GB Storage) | 3 Months No Cost EMI on BFL",
[phone]-59,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/61J79fezUgL._AC_UY218_.jpg
[phone]-41,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Vivo Y30 (Dazzle Blue, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-11,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"12,499",,,
[phone]-32,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tuesday, October 20",,
[phone]-68,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81u-lC-haUL._AC_UY218_.jpg
[phone]-17,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"24,990",,,
[phone]-30,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-18,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"22,990",,,
[phone]-23,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-56,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81rpzlanj1L._AC_UY218_.jpg
[phone]-62,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg
[phone]-2,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"10,999",,,
[phone]-14,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"6,799",,,
[phone]-43,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi Note 8 (Neptune Blue, 4GB RAM, 64GB Storage)",
[phone]-6,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"13,990",,,
[phone]-66,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81lDF673d9L._AC_UY218_.jpg
[phone]-58,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81EjHa-dSJL._AC_UY218_.jpg
[phone]-35,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-47,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Vivo Y50 (Iris Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-10,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"13,990",,,
[phone]-4,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"12,990",,,
[phone]-61,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/61Z-7BVaFUL._AC_UY218_.jpg
[phone]-13,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"19,990",,,
[phone]-9,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"4,999",,,
[phone]-39,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Vivo Y20 (Obsidian Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-53,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"OPPO F17 Pro (Matte Black, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-44,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-71,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/71cLxfNqyFL._AC_UY218_.jpg
[phone]-25,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-54,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/71QLvGIAq5L._AC_UY218_.jpg
[phone]-67,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/712Ex7xDndL._AC_UY218_.jpg
[phone]-28,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-27,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-8,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"11,499",,,
[phone]-64,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81EjHa-dSJL._AC_UY218_.jpg
[phone]-60,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/71uZrDPrsRL._AC_UY218_.jpg
[phone]-51,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Tecno Spark 5 Pro (Seabed Blue, 4GB RAM, 64GB Storage)",
[phone]-3,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"12,999",,,
[phone]-63,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/61424WwLFjL._AC_UY218_.jpg
[phone]-45,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Vivo Y30 (Emerald Black, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-69,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/81sXQ5gXL3L._AC_UY218_.jpg
[phone]-38,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",
[phone]-29,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-22,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-1,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,"14,999",,,
[phone]-48,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"OPPO F17 (Navy Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",
[phone]-65,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,,https://m.media-amazon.com/images/I/51-Lt4PMadL._AC_UY218_.jpg
[phone]-26,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Tomorrow, October 19",,
[phone]-37,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,,"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL",
[phone]-33,https://www.amazon.in/s?k=all+mobile+phones+above+15k&ref=nb_sb_noss,,"Monday, October 26",,
